Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (114) cuadratica -> CUADRATICA ( CTEI , . CTEI , CTEI ) ;

    CTEI            shift and go to state 199


state 166

    (116) raiz -> RAIZ ( CTEI ) . ;

    ;               shift and go to state 200


state 167

    (106) idp -> ( idpp ) .

    ;               reduce using rule 106 (idp -> ( idpp ) .)
    =               reduce using rule 106 (idp -> ( idpp ) .)
    *               reduce using rule 106 (idp -> ( idpp ) .)
    /               reduce using rule 106 (idp -> ( idpp ) .)
    +               reduce using rule 106 (idp -> ( idpp ) .)
    -               reduce using rule 106 (idp -> ( idpp ) .)
    <               reduce using rule 106 (idp -> ( idpp ) .)
    >               reduce using rule 106 (idp -> ( idpp ) .)
    EQUALS          reduce using rule 106 (idp -> ( idpp ) .)
    DIFF            reduce using rule 106 (idp -> ( idpp ) .)
    LTHANEQ         reduce using rule 106 (idp -> ( idpp ) .)
    GTHANEQ         reduce using rule 106 (idp -> ( idpp ) .)
    AND             reduce using rule 106 (idp -> ( idpp ) .)
    OR              reduce using rule 106 (idp -> ( idpp ) .)
    )               reduce using rule 106 (idp -> ( idpp ) .)
    ,               reduce using rule 106 (idp -> ( idpp ) .)


state 168

    (109) idpp -> superexpresion idppp .

    )               reduce using rule 109 (idpp -> superexpresion idppp .)


state 169

    (111) idppp -> , . idpp
    (109) idpp -> . superexpresion idppp
    (110) idpp -> . empty
    (58) superexpresion -> . megaexpresion superexpresionp
    (117) empty -> .
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    )               reduce using rule 117 (empty -> .)
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    idpp                           shift and go to state 201
    superexpresion                 shift and go to state 128
    empty                          shift and go to state 129
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 170

    (112) idppp -> empty .

    )               reduce using rule 112 (idppp -> empty .)


state 171

    (107) idp -> [ CTEI ] .

    ;               reduce using rule 107 (idp -> [ CTEI ] .)
    =               reduce using rule 107 (idp -> [ CTEI ] .)
    *               reduce using rule 107 (idp -> [ CTEI ] .)
    /               reduce using rule 107 (idp -> [ CTEI ] .)
    +               reduce using rule 107 (idp -> [ CTEI ] .)
    -               reduce using rule 107 (idp -> [ CTEI ] .)
    <               reduce using rule 107 (idp -> [ CTEI ] .)
    >               reduce using rule 107 (idp -> [ CTEI ] .)
    EQUALS          reduce using rule 107 (idp -> [ CTEI ] .)
    DIFF            reduce using rule 107 (idp -> [ CTEI ] .)
    LTHANEQ         reduce using rule 107 (idp -> [ CTEI ] .)
    GTHANEQ         reduce using rule 107 (idp -> [ CTEI ] .)
    AND             reduce using rule 107 (idp -> [ CTEI ] .)
    OR              reduce using rule 107 (idp -> [ CTEI ] .)
    )               reduce using rule 107 (idp -> [ CTEI ] .)
    ,               reduce using rule 107 (idp -> [ CTEI ] .)


state 172

    (59) superexpresionp -> AND superexpresion .

    ;               reduce using rule 59 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 59 (superexpresionp -> AND superexpresion .)
    ,               reduce using rule 59 (superexpresionp -> AND superexpresion .)


state 173

    (60) superexpresionp -> OR superexpresion .

    ;               reduce using rule 60 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 60 (superexpresionp -> OR superexpresion .)
    ,               reduce using rule 60 (superexpresionp -> OR superexpresion .)


state 174

    (63) megaexpresionp -> < exp .

    AND             reduce using rule 63 (megaexpresionp -> < exp .)
    OR              reduce using rule 63 (megaexpresionp -> < exp .)
    ;               reduce using rule 63 (megaexpresionp -> < exp .)
    )               reduce using rule 63 (megaexpresionp -> < exp .)
    ,               reduce using rule 63 (megaexpresionp -> < exp .)


state 175

    (64) megaexpresionp -> > exp .

    AND             reduce using rule 64 (megaexpresionp -> > exp .)
    OR              reduce using rule 64 (megaexpresionp -> > exp .)
    ;               reduce using rule 64 (megaexpresionp -> > exp .)
    )               reduce using rule 64 (megaexpresionp -> > exp .)
    ,               reduce using rule 64 (megaexpresionp -> > exp .)


state 176

    (65) megaexpresionp -> EQUALS exp .

    AND             reduce using rule 65 (megaexpresionp -> EQUALS exp .)
    OR              reduce using rule 65 (megaexpresionp -> EQUALS exp .)
    ;               reduce using rule 65 (megaexpresionp -> EQUALS exp .)
    )               reduce using rule 65 (megaexpresionp -> EQUALS exp .)
    ,               reduce using rule 65 (megaexpresionp -> EQUALS exp .)


state 177

    (66) megaexpresionp -> DIFF exp .

    AND             reduce using rule 66 (megaexpresionp -> DIFF exp .)
    OR              reduce using rule 66 (megaexpresionp -> DIFF exp .)
    ;               reduce using rule 66 (megaexpresionp -> DIFF exp .)
    )               reduce using rule 66 (megaexpresionp -> DIFF exp .)
    ,               reduce using rule 66 (megaexpresionp -> DIFF exp .)


state 178

    (67) megaexpresionp -> LTHANEQ exp .

    AND             reduce using rule 67 (megaexpresionp -> LTHANEQ exp .)
    OR              reduce using rule 67 (megaexpresionp -> LTHANEQ exp .)
    ;               reduce using rule 67 (megaexpresionp -> LTHANEQ exp .)
    )               reduce using rule 67 (megaexpresionp -> LTHANEQ exp .)
    ,               reduce using rule 67 (megaexpresionp -> LTHANEQ exp .)


state 179

    (68) megaexpresionp -> GTHANEQ exp .

    AND             reduce using rule 68 (megaexpresionp -> GTHANEQ exp .)
    OR              reduce using rule 68 (megaexpresionp -> GTHANEQ exp .)
    ;               reduce using rule 68 (megaexpresionp -> GTHANEQ exp .)
    )               reduce using rule 68 (megaexpresionp -> GTHANEQ exp .)
    ,               reduce using rule 68 (megaexpresionp -> GTHANEQ exp .)


state 180

    (71) expp -> + pAppT . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 202
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 181

    (72) expp -> - pAppT . exp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    exp                            shift and go to state 203
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 182

    (76) terminop -> * pAppF . termino
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    termino                        shift and go to state 204
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 183

    (77) terminop -> / pAppF . termino
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    termino                        shift and go to state 205
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 184

    (81) factor -> lParen superexpresion rParen .

    *               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    /               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    +               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    -               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    <               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    >               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    EQUALS          reduce using rule 81 (factor -> lParen superexpresion rParen .)
    DIFF            reduce using rule 81 (factor -> lParen superexpresion rParen .)
    LTHANEQ         reduce using rule 81 (factor -> lParen superexpresion rParen .)
    GTHANEQ         reduce using rule 81 (factor -> lParen superexpresion rParen .)
    AND             reduce using rule 81 (factor -> lParen superexpresion rParen .)
    OR              reduce using rule 81 (factor -> lParen superexpresion rParen .)
    ;               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    )               reduce using rule 81 (factor -> lParen superexpresion rParen .)
    ,               reduce using rule 81 (factor -> lParen superexpresion rParen .)


state 185

    (83) rParen -> ) .

    *               reduce using rule 83 (rParen -> ) .)
    /               reduce using rule 83 (rParen -> ) .)
    +               reduce using rule 83 (rParen -> ) .)
    -               reduce using rule 83 (rParen -> ) .)
    <               reduce using rule 83 (rParen -> ) .)
    >               reduce using rule 83 (rParen -> ) .)
    EQUALS          reduce using rule 83 (rParen -> ) .)
    DIFF            reduce using rule 83 (rParen -> ) .)
    LTHANEQ         reduce using rule 83 (rParen -> ) .)
    GTHANEQ         reduce using rule 83 (rParen -> ) .)
    AND             reduce using rule 83 (rParen -> ) .)
    OR              reduce using rule 83 (rParen -> ) .)
    ;               reduce using rule 83 (rParen -> ) .)
    )               reduce using rule 83 (rParen -> ) .)
    ,               reduce using rule 83 (rParen -> ) .)


state 186

    (32) condicion -> IF ( superexpresion ) condicionAux . bloque condicionelse
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 206

state 187

    (37) write -> WRITE ( writep ) ; .

    IF              reduce using rule 37 (write -> WRITE ( writep ) ; .)
    WRITE           reduce using rule 37 (write -> WRITE ( writep ) ; .)
    READ            reduce using rule 37 (write -> WRITE ( writep ) ; .)
    WHILE           reduce using rule 37 (write -> WRITE ( writep ) ; .)
    RETURN          reduce using rule 37 (write -> WRITE ( writep ) ; .)
    FOR             reduce using rule 37 (write -> WRITE ( writep ) ; .)
    FACT            reduce using rule 37 (write -> WRITE ( writep ) ; .)
    FIBONACCI       reduce using rule 37 (write -> WRITE ( writep ) ; .)
    CUADRATICA      reduce using rule 37 (write -> WRITE ( writep ) ; .)
    RAIZ            reduce using rule 37 (write -> WRITE ( writep ) ; .)
    ID              reduce using rule 37 (write -> WRITE ( writep ) ; .)
    INT             reduce using rule 37 (write -> WRITE ( writep ) ; .)
    FLOAT           reduce using rule 37 (write -> WRITE ( writep ) ; .)
    CHAR            reduce using rule 37 (write -> WRITE ( writep ) ; .)
    ARREGLO         reduce using rule 37 (write -> WRITE ( writep ) ; .)
    }               reduce using rule 37 (write -> WRITE ( writep ) ; .)


state 188

    (38) writep -> superexpresion writepAux writepp .

    )               reduce using rule 38 (writep -> superexpresion writepAux writepp .)


state 189

    (42) writepp -> , . writeppAux writep
    (45) writeppAux -> .

    LETRERO         reduce using rule 45 (writeppAux -> .)
    CTEF            reduce using rule 45 (writeppAux -> .)
    CTEI            reduce using rule 45 (writeppAux -> .)
    (               reduce using rule 45 (writeppAux -> .)
    ID              reduce using rule 45 (writeppAux -> .)

    writeppAux                     shift and go to state 207

state 190

    (43) writepp -> writeppAux .

    )               reduce using rule 43 (writepp -> writeppAux .)


state 191

    (44) writepp -> empty .

    )               reduce using rule 44 (writepp -> empty .)


state 192

    (39) writep -> LETRERO writepAux2 writepp .

    )               reduce using rule 39 (writep -> LETRERO writepAux2 writepp .)


state 193

    (46) read -> READ ( id ) readAux . ;

    ;               shift and go to state 208


state 194

    (52) while -> WHILE whileAux ( superexpresion ) . whileAux2 bloque
    (54) whileAux2 -> .

    {               reduce using rule 54 (whileAux2 -> .)

    whileAux2                      shift and go to state 209

state 195

    (31) return -> RETURN ( superexpresion ) ; .

    IF              reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    WRITE           reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    READ            reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    WHILE           reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    RETURN          reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    FOR             reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    FACT            reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    FIBONACCI       reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    CUADRATICA      reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    RAIZ            reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    ID              reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    INT             reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    FLOAT           reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    CHAR            reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    ARREGLO         reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)
    }               reduce using rule 31 (return -> RETURN ( superexpresion ) ; .)


state 196

    (48) for -> FOR ( id = superexpresion . forAux ; superexpresion forAux2 ; asignacion ) bloque forAux3
    (49) forAux -> .

    ;               reduce using rule 49 (forAux -> .)

    forAux                         shift and go to state 210

state 197

    (113) fact -> FACT ( CTEI ) ; .

    IF              reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    WRITE           reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    READ            reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    WHILE           reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    RETURN          reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    FOR             reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    FACT            reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    FIBONACCI       reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    CUADRATICA      reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    RAIZ            reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    ID              reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    INT             reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    FLOAT           reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    CHAR            reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    ARREGLO         reduce using rule 113 (fact -> FACT ( CTEI ) ; .)
    }               reduce using rule 113 (fact -> FACT ( CTEI ) ; .)


state 198

    (115) fibonacci -> FIBONACCI ( CTEI ) ; .

    IF              reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    WRITE           reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    READ            reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    WHILE           reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    RETURN          reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FOR             reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FACT            reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FIBONACCI       reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    CUADRATICA      reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    RAIZ            reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    ID              reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    INT             reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    FLOAT           reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    CHAR            reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    ARREGLO         reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)
    }               reduce using rule 115 (fibonacci -> FIBONACCI ( CTEI ) ; .)


state 199

    (114) cuadratica -> CUADRATICA ( CTEI , CTEI . , CTEI ) ;

    ,               shift and go to state 211


state 200

    (116) raiz -> RAIZ ( CTEI ) ; .

    IF              reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    WRITE           reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    READ            reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    WHILE           reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    RETURN          reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    FOR             reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    FACT            reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    FIBONACCI       reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    CUADRATICA      reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    RAIZ            reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    ID              reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    INT             reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    FLOAT           reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    CHAR            reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    ARREGLO         reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)
    }               reduce using rule 116 (raiz -> RAIZ ( CTEI ) ; .)


state 201

    (111) idppp -> , idpp .

    )               reduce using rule 111 (idppp -> , idpp .)


state 202

    (71) expp -> + pAppT exp .

    <               reduce using rule 71 (expp -> + pAppT exp .)
    >               reduce using rule 71 (expp -> + pAppT exp .)
    EQUALS          reduce using rule 71 (expp -> + pAppT exp .)
    DIFF            reduce using rule 71 (expp -> + pAppT exp .)
    LTHANEQ         reduce using rule 71 (expp -> + pAppT exp .)
    GTHANEQ         reduce using rule 71 (expp -> + pAppT exp .)
    AND             reduce using rule 71 (expp -> + pAppT exp .)
    OR              reduce using rule 71 (expp -> + pAppT exp .)
    ;               reduce using rule 71 (expp -> + pAppT exp .)
    )               reduce using rule 71 (expp -> + pAppT exp .)
    ,               reduce using rule 71 (expp -> + pAppT exp .)


state 203

    (72) expp -> - pAppT exp .

    <               reduce using rule 72 (expp -> - pAppT exp .)
    >               reduce using rule 72 (expp -> - pAppT exp .)
    EQUALS          reduce using rule 72 (expp -> - pAppT exp .)
    DIFF            reduce using rule 72 (expp -> - pAppT exp .)
    LTHANEQ         reduce using rule 72 (expp -> - pAppT exp .)
    GTHANEQ         reduce using rule 72 (expp -> - pAppT exp .)
    AND             reduce using rule 72 (expp -> - pAppT exp .)
    OR              reduce using rule 72 (expp -> - pAppT exp .)
    ;               reduce using rule 72 (expp -> - pAppT exp .)
    )               reduce using rule 72 (expp -> - pAppT exp .)
    ,               reduce using rule 72 (expp -> - pAppT exp .)


state 204

    (76) terminop -> * pAppF termino .

    +               reduce using rule 76 (terminop -> * pAppF termino .)
    -               reduce using rule 76 (terminop -> * pAppF termino .)
    <               reduce using rule 76 (terminop -> * pAppF termino .)
    >               reduce using rule 76 (terminop -> * pAppF termino .)
    EQUALS          reduce using rule 76 (terminop -> * pAppF termino .)
    DIFF            reduce using rule 76 (terminop -> * pAppF termino .)
    LTHANEQ         reduce using rule 76 (terminop -> * pAppF termino .)
    GTHANEQ         reduce using rule 76 (terminop -> * pAppF termino .)
    AND             reduce using rule 76 (terminop -> * pAppF termino .)
    OR              reduce using rule 76 (terminop -> * pAppF termino .)
    ;               reduce using rule 76 (terminop -> * pAppF termino .)
    )               reduce using rule 76 (terminop -> * pAppF termino .)
    ,               reduce using rule 76 (terminop -> * pAppF termino .)


state 205

    (77) terminop -> / pAppF termino .

    +               reduce using rule 77 (terminop -> / pAppF termino .)
    -               reduce using rule 77 (terminop -> / pAppF termino .)
    <               reduce using rule 77 (terminop -> / pAppF termino .)
    >               reduce using rule 77 (terminop -> / pAppF termino .)
    EQUALS          reduce using rule 77 (terminop -> / pAppF termino .)
    DIFF            reduce using rule 77 (terminop -> / pAppF termino .)
    LTHANEQ         reduce using rule 77 (terminop -> / pAppF termino .)
    GTHANEQ         reduce using rule 77 (terminop -> / pAppF termino .)
    AND             reduce using rule 77 (terminop -> / pAppF termino .)
    OR              reduce using rule 77 (terminop -> / pAppF termino .)
    ;               reduce using rule 77 (terminop -> / pAppF termino .)
    )               reduce using rule 77 (terminop -> / pAppF termino .)
    ,               reduce using rule 77 (terminop -> / pAppF termino .)


state 206

    (32) condicion -> IF ( superexpresion ) condicionAux bloque . condicionelse
    (34) condicionelse -> . ELSE condicionelseAux bloque
    (35) condicionelse -> . empty
    (117) empty -> .

    ELSE            shift and go to state 213
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    FACT            reduce using rule 117 (empty -> .)
    FIBONACCI       reduce using rule 117 (empty -> .)
    CUADRATICA      reduce using rule 117 (empty -> .)
    RAIZ            reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    ARREGLO         reduce using rule 117 (empty -> .)
    }               reduce using rule 117 (empty -> .)

    condicionelse                  shift and go to state 212
    empty                          shift and go to state 214

state 207

    (42) writepp -> , writeppAux . writep
    (38) writep -> . superexpresion writepAux writepp
    (39) writep -> . LETRERO writepAux2 writepp
    (58) superexpresion -> . megaexpresion superexpresionp
    (62) megaexpresion -> . exp megaexpresionp
    (70) exp -> . termino expp
    (75) termino -> . factor terminop
    (80) factor -> . constante
    (81) factor -> . lParen superexpresion rParen
    (84) constante -> . id
    (85) constante -> . CTEF ctef
    (86) constante -> . CTEI ctei
    (82) lParen -> . (
    (105) id -> . ID idp

    LETRERO         shift and go to state 118
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    (               shift and go to state 114
    ID              shift and go to state 82

    writep                         shift and go to state 215
    superexpresion                 shift and go to state 117
    megaexpresion                  shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    constante                      shift and go to state 109
    lParen                         shift and go to state 110
    id                             shift and go to state 111

state 208

    (46) read -> READ ( id ) readAux ; .

    IF              reduce using rule 46 (read -> READ ( id ) readAux ; .)
    WRITE           reduce using rule 46 (read -> READ ( id ) readAux ; .)
    READ            reduce using rule 46 (read -> READ ( id ) readAux ; .)
    WHILE           reduce using rule 46 (read -> READ ( id ) readAux ; .)
    RETURN          reduce using rule 46 (read -> READ ( id ) readAux ; .)
    FOR             reduce using rule 46 (read -> READ ( id ) readAux ; .)
    FACT            reduce using rule 46 (read -> READ ( id ) readAux ; .)
    FIBONACCI       reduce using rule 46 (read -> READ ( id ) readAux ; .)
    CUADRATICA      reduce using rule 46 (read -> READ ( id ) readAux ; .)
    RAIZ            reduce using rule 46 (read -> READ ( id ) readAux ; .)
    ID              reduce using rule 46 (read -> READ ( id ) readAux ; .)
    INT             reduce using rule 46 (read -> READ ( id ) readAux ; .)
    FLOAT           reduce using rule 46 (read -> READ ( id ) readAux ; .)
    CHAR            reduce using rule 46 (read -> READ ( id ) readAux ; .)
    ARREGLO         reduce using rule 46 (read -> READ ( id ) readAux ; .)
    }               reduce using rule 46 (read -> READ ( id ) readAux ; .)


state 209

    (52) while -> WHILE whileAux ( superexpresion ) whileAux2 . bloque
    (14) bloque -> . { cuerpo }

    {               shift and go to state 46

    bloque                         shift and go to state 216

state 210

    (48) for -> FOR ( id = superexpresion forAux . ; superexpresion forAux2 ; asignacion ) bloque forAux3

    ;               shift and go to state 217


state 211

    (114) cuadratica -> CUADRATICA ( CTEI , CTEI , . CTEI ) ;

    CTEI            shift and go to state 218


state 212

    (32) condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .

    IF              reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WRITE           reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    READ            reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    WHILE           reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RETURN          reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FOR             reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FACT            reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FIBONACCI       reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CUADRATICA      reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    RAIZ            reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ID              reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    INT             reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    FLOAT           reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    CHAR            reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    ARREGLO         reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)
    }               reduce using rule 32 (condicion -> IF ( superexpresion ) condicionAux bloque condicionelse .)


state 213

    (34) condicionelse -> ELSE . condicionelseAux bloque
    (36) condicionelseAux -> .

    {               reduce using rule 36 (condicionelseAux -> .)

    condicionelseAux               shift and go to state 219

state 214

    (35) condicionelse -> empty .

    IF              reduce using rule 35 (condicionelse -> empty .)
    WRITE           reduce using rule 35 (condicionelse -> empty .)
    READ            reduce using rule 35 (condicionelse -> empty .)
    WHILE           reduce using rule 35 (condicionelse -> empty .)
    RETURN          reduce using rule 35 (condicionelse -> empty .)
    FOR             reduce using rule 35 (condicionelse -> empty .)
    FACT            reduce using rule 35 (condicionelse -> empty .)
    FIBONACCI       reduce using rule 35 (condicionelse -> empty .)
    CUADRATICA      reduce using rule 35 (condicionelse -> empty .)
    RAIZ            reduce using rule 35 (condicionelse -> empty .)
    ID              reduce using rule 35 (condicionelse -> empty .)
    INT             reduce using rule 35 (condicionelse -> empty .)
    FLOAT           reduce using rule 35 (condicionelse -> empty .)
    CHAR            reduce using rule 35 (condicionelse -> empty .)
    ARREGLO         reduce using rule 35 (condicionelse -> empty .)
    }               reduce using rule 35 (condicionelse -> empty .)


state 215

    (42) writepp -> , writeppAux writep .

    )               reduce using rule 42 (writepp -> , writeppAux writep .)


state 216

    (52) while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .

    IF              reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
    WRITE           reduce using rule 52 (while -> WHILE whileAux ( superexpresion ) whileAux2 bloque .)
